"","Metro","Dimension.Type","Month","Dimension","Measure","Value","YoY"
"1440","U.S.","Timeseries","2019-10","Metro Median Base Pay","Median Base Pay","54326.666666666701",NA
"1441","U.S.","Timeseries","2019-09","Metro Median Base Pay","Median Base Pay","54174.666666666701",NA
"1442","U.S.","Timeseries","2019-08","Metro Median Base Pay","Median Base Pay","54022.666666666701",NA
"1443","U.S.","Timeseries","2019-07","Metro Median Base Pay","Median Base Pay","53859.666666666701",NA
"1444","U.S.","Timeseries","2019-06","Metro Median Base Pay","Median Base Pay","53647",NA
"1445","U.S.","Timeseries","2019-05","Metro Median Base Pay","Median Base Pay","53525",NA
"1446","U.S.","Timeseries","2019-04","Metro Median Base Pay","Median Base Pay","53256",NA
"1447","U.S.","Timeseries","2019-03","Metro Median Base Pay","Median Base Pay","53050",NA
"1448","U.S.","Timeseries","2019-02","Metro Median Base Pay","Median Base Pay","52924.666666666701",NA
"1449","U.S.","Timeseries","2019-01","Metro Median Base Pay","Median Base Pay","53070",NA
"1450","U.S.","Timeseries","2018-12","Metro Median Base Pay","Median Base Pay","53282.333333333299",NA
"1451","U.S.","Timeseries","2018-11","Metro Median Base Pay","Median Base Pay","53327",NA
"1452","U.S.","Timeseries","2018-10","Metro Median Base Pay","Median Base Pay","53227.333333333299",NA
"1453","U.S.","Timeseries","2018-09","Metro Median Base Pay","Median Base Pay","53061.333333333299",NA
"1454","U.S.","Timeseries","2018-08","Metro Median Base Pay","Median Base Pay","52970.666666666701",NA
"1455","U.S.","Timeseries","2018-07","Metro Median Base Pay","Median Base Pay","52808.666666666701",NA
"1456","U.S.","Timeseries","2018-06","Metro Median Base Pay","Median Base Pay","52664.666666666701",NA
"1457","U.S.","Timeseries","2018-05","Metro Median Base Pay","Median Base Pay","52509.666666666701",NA
"1458","U.S.","Timeseries","2018-04","Metro Median Base Pay","Median Base Pay","52490.333333333299",NA
"1459","U.S.","Timeseries","2018-03","Metro Median Base Pay","Median Base Pay","52351",NA
"1460","U.S.","Timeseries","2018-02","Metro Median Base Pay","Median Base Pay","52255.333333333299",NA
"1461","U.S.","Timeseries","2018-01","Metro Median Base Pay","Median Base Pay","52008.333333333299",NA
"1462","U.S.","Timeseries","2017-12","Metro Median Base Pay","Median Base Pay","52008.666666666701",NA
"1463","U.S.","Timeseries","2017-11","Metro Median Base Pay","Median Base Pay","51911",NA
"1464","U.S.","Timeseries","2017-10","Metro Median Base Pay","Median Base Pay","51895.666666666701",NA
"1465","U.S.","Timeseries","2017-09","Metro Median Base Pay","Median Base Pay","51720.333333333299",NA
"1466","U.S.","Timeseries","2017-08","Metro Median Base Pay","Median Base Pay","51674.333333333299",NA
"1467","U.S.","Timeseries","2017-07","Metro Median Base Pay","Median Base Pay","51647.666666666701",NA
"1468","U.S.","Timeseries","2017-06","Metro Median Base Pay","Median Base Pay","51817",NA
"1469","U.S.","Timeseries","2017-05","Metro Median Base Pay","Median Base Pay","51888.666666666701",NA
"1470","U.S.","Timeseries","2017-04","Metro Median Base Pay","Median Base Pay","51918.333333333299",NA
"1471","U.S.","Timeseries","2017-03","Metro Median Base Pay","Median Base Pay","51835.333333333299",NA
"1472","U.S.","Timeseries","2017-02","Metro Median Base Pay","Median Base Pay","51667.333333333299",NA
"1473","U.S.","Timeseries","2017-01","Metro Median Base Pay","Median Base Pay","51537.333333333299",NA
"1474","U.S.","Timeseries","2016-12","Metro Median Base Pay","Median Base Pay","51330",NA
"1475","U.S.","Timeseries","2016-11","Metro Median Base Pay","Median Base Pay","51278.333333333299",NA
"1476","U.S.","Timeseries","2016-10","Metro Median Base Pay","Median Base Pay","51133.666666666701",NA
"1477","U.S.","Timeseries","2016-09","Metro Median Base Pay","Median Base Pay","51015",NA
"1478","U.S.","Timeseries","2016-08","Metro Median Base Pay","Median Base Pay","50947.333333333299",NA
"1479","U.S.","Timeseries","2016-07","Metro Median Base Pay","Median Base Pay","50858",NA
"1480","U.S.","Timeseries","2016-06","Metro Median Base Pay","Median Base Pay","50782",NA
"1481","U.S.","Timeseries","2016-05","Metro Median Base Pay","Median Base Pay","50659.666666666701",NA
"1482","U.S.","Timeseries","2016-04","Metro Median Base Pay","Median Base Pay","50555",NA
"1483","U.S.","Timeseries","2016-03","Metro Median Base Pay","Median Base Pay","50392.333333333299",NA
"1484","U.S.","Timeseries","2016-02","Metro Median Base Pay","Median Base Pay","50116",NA
"1485","U.S.","Timeseries","2016-01","Metro Median Base Pay","Median Base Pay","49927",NA
"1486","U.S.","Timeseries","2015-12","Metro Median Base Pay","Median Base Pay","49829.333333333299",NA
"1487","U.S.","Timeseries","2015-11","Metro Median Base Pay","Median Base Pay","49812.666666666701",NA
"1488","U.S.","Timeseries","2015-10","Metro Median Base Pay","Median Base Pay","49815",NA
"1489","U.S.","Timeseries","2015-09","Metro Median Base Pay","Median Base Pay","49813.666666666701",NA
"1490","U.S.","Timeseries","2015-08","Metro Median Base Pay","Median Base Pay","49758.666666666701",NA
"1491","U.S.","Timeseries","2015-07","Metro Median Base Pay","Median Base Pay","49674.666666666701",NA
"1492","U.S.","Timeseries","2015-06","Metro Median Base Pay","Median Base Pay","49514.333333333299",NA
"1493","U.S.","Timeseries","2015-05","Metro Median Base Pay","Median Base Pay","49518.333333333299",NA
"1494","U.S.","Timeseries","2015-04","Metro Median Base Pay","Median Base Pay","49534",NA
"1495","U.S.","Timeseries","2015-03","Metro Median Base Pay","Median Base Pay","49502.333333333299",NA
"1496","U.S.","Timeseries","2015-02","Metro Median Base Pay","Median Base Pay","49383.333333333299",NA
"1497","U.S.","Timeseries","2015-01","Metro Median Base Pay","Median Base Pay","49218.666666666701",NA
"1498","U.S.","Timeseries","2014-12","Metro Median Base Pay","Median Base Pay","49135.666666666701",NA
"1499","U.S.","Timeseries","2014-11","Metro Median Base Pay","Median Base Pay","49092.666666666701",NA
"1500","U.S.","Timeseries","2014-10","Metro Median Base Pay","Median Base Pay","49064.333333333299",NA
"1501","U.S.","Timeseries","2014-09","Metro Median Base Pay","Median Base Pay","49039.333333333299",NA
"1502","U.S.","Timeseries","2014-08","Metro Median Base Pay","Median Base Pay","48904.333333333299",NA
"1503","U.S.","Timeseries","2014-07","Metro Median Base Pay","Median Base Pay","48669",NA
"1504","U.S.","Timeseries","2014-06","Metro Median Base Pay","Median Base Pay","48443",NA
"1505","U.S.","Timeseries","2014-05","Metro Median Base Pay","Median Base Pay","48441",NA
"1506","U.S.","Timeseries","2014-04","Metro Median Base Pay","Median Base Pay","48439",NA
"1507","U.S.","Timeseries","2014-03","Metro Median Base Pay","Median Base Pay","48543",NA
