title,company,empn_rate,posted_time,location,salary,preview,link,job_key,empn_id,job_type
Business Analyst Intern,KLÜBER LUBRICATION NORTH AMERICA,NA,3 days ago,"Londonderry, NH",NA,We are looking for a Business Analyst Intern to join our team from January 2020 to May 2020.This is an unpaid internship.,http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7G7C_P_qKXcRQWW29UUG03kv25a9mkJWUeGiww7qNjUEiHo3gpazXkigK2kJycELTvpqf7D9dDNPS5yP4m9zHiX8gZj01k2f546Hd0kWANzD8rxshQxDbn7fe4izAV1Y_0CI6gI4wMznpL84hCRCLubiD5RxDPxFbgpFF4yfauySQaKaTjIGk8j7OiRbJhl4oCMizabeRmGMg7U6V5WA6FCtlLXDwMef2owNnszJlh2gb8pA-JnXD36wg6-dVBLG7I4mVKdC0dMYGVzVohVjZofmnhnXEdyRJlf5KXAQOyXNOJq4qmkUxMbcUHC0_ZtGcITWaYoQx3xVmjjWD41N6DnEMj4jPtF66IrYWARfccqC9ob0vvjPnixgQccguVixvG9L9UW_PBnc_YuOr58IfseQM1JvD6Hg9HJhCT8B44Ymt7fXUtpeNjvo5UNONNxUsTvg89aN3yNcjgmZtMOIQzp3U8Kskt3dH5njOmG9W2A==&p=49&fvj=1&vjs=3,949145718bf5a974,4948522625830548,internship
2020 Summer Intern: Business Analyst-Field Operations,SPECTRUM,3.5,1 day ago,"Greenwood Village, CO 80121",NA,Desire to learn more about business.This is a learning-intensive program designed to give you essential business insights and hands-on experience in your field…,http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CeXNZYxOzgf11O9-TFJft4I5QLQjKTqoL33Rtx55G7TkVGIeg0V66z9qIFN7f7eNsOBFMLxHM5NRC0e8_UlAvd6r5Xgf5yAohOBaUFlROLFwN6wOXaaf3EOsZWgaio3Y3JbcPfWE00yWuD7yvR0lGRmPB0jKFYXGdHx9qbeSqKdgsP-1scOoePtK1lbORuTcP5wMN3Pqt_kBvWOz5WgiY4aTuQvPV6JrmgY0n8vQRi9WIswtXgQ5LnVmtc3U0Ylsm_gQKyjnoDEGsNYfMDsvEj-hztY_GQL-J0PT_CRmXWPmNQl1whinyv-6mUaCFjOz0-6vsh_wWw4iRlu6BGySEh5m13Tg1dm09yHbLcw5_n_ceZ_32YoqH9yHGyM1rEGUdVnMxtFMn3YOCNfGayBPSL&p=50&fvj=0&vjs=3,c1dcee9bc0c901bb,9269596879789550,internship
Business Analysts Intern,Maxar Technologies,3.6,29 days ago,"Charlottesville, VA 22904",NA,"Familiarity with the Business Analysis Body of Knowledge® (BABOK®).Preference will be given to enrolled students majoring in business, information systems…",http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B2LP6KtwgLMWcIJbzQK4y118hUYa2NHT0ELzb4aR6nDrO9_32R0LtaJkfuj-WiSeasdSu0BJ5KMC9S_j80jc_uwXhPhB5r3ibATNniXU_4SdlA_pJHfm5v5-b-lgrwlUru-D9_7-yyxcOSsQfV3TqB_oJ5wYnY3WWzzY0e11WI5cRv-dhPTsD9GmkDJskm--AZNrg-SUqof-KPLWtCuXF0E92oTp_AFHPwP9Mm-fszIFratpW5m9liov5FIx3j50DFWBhFnLGMfub7HmtJpP9ef00M7X2fyUOlgHaUpcMaTqemHj34gJww0uXtWfqC1jqaU7LApdIV_HafcpHBuLm3FLHIE1ryXy4wCEvO0p0MA8hmvVhJ5z_Q7qQyhY3ihkk6Wwj20l_cLXFiGbt3C0KaLfhF0by38AyKpUbyVXYkcg==&p=51&fvj=0&vjs=3,bc22d2d8e7e9f1d4,3565145538192372,internship
Business Analyst Intern,ETC,4.3,30+ days ago,"Middleton, WI 53562",NA,"Communicate business requirements to technical staff.Interest in project management, business analytics and testing strategies.Create and execute test plans.",http://www.indeed.com/rc/clk?jk=20f66ec0ffeb68db&fccid=6b7cfd09722d2164&vjs=3,20f66ec0ffeb68db,NA,internship
Business Analyst Intern - Consulting,DEKRA North America,2.2,30+ days ago,"Oxnard, CA",NA,"We are searching for a Business Analyst Intern - Consulting at our Oxnard, CA location.DEKRA Service Division Consulting is seeking a motivated business…",http://www.indeed.com/rc/clk?jk=164f3d4494314651&fccid=907f8b5685a87331&vjs=3,164f3d4494314651,NA,internship
JH Banking Special Projects Business Analyst (Springfield &...,Jack Henry,3.5,30+ days ago,"Springfield, MO 65809",NA,JH Banking Special Projects is looking for a Business Analyst Intern to join their team.Experience with Business Intelligence software.,http://www.indeed.com/rc/clk?jk=39e9bdd4240fc616&fccid=2a5783405eb3b48a&vjs=3,39e9bdd4240fc616,NA,internship
2020 Intern - CIO Business/Data Analyst (Raleigh),IBM,3.9,30+ days ago,"Research Triangle Park, NC",NA,"Enrolled in a Bachelor of Science in Business Information Technology, Management Information Systems, or a similar degree program.",http://www.indeed.com/rc/clk?jk=68890ca5740c5c18&fccid=de71a49b535e21cb&vjs=3,68890ca5740c5c18,NA,internship
Intern- Business Analyst,Itron,3.8,30+ days ago,"San Antonio, TX",NA,Analyze business processes and workflows and identifies opportunities for improvement.Works closely with colleagues in Global Managed Services and Business…,http://www.indeed.com/rc/clk?jk=a20804b65fa77d2b&fccid=bc47034515663039&vjs=3,a20804b65fa77d2b,NA,internship
Intern - Sales Business Intelligence Analyst,Micron,3.8,30+ days ago,"Boise, ID",NA,"Understanding of Business Intelligence Principles.At Micron, a global semiconductor company, you will learn how the Sales Business Intelligence Analyst team…",http://www.indeed.com/rc/clk?jk=8f65bd690870a364&fccid=be240c643a8631c5&vjs=3,8f65bd690870a364,NA,internship
Business Analyst Intern,Direct Supply,3.9,30+ days ago,"Milwaukee, WI 53218 (Silver Spring area)",NA,Ensure solutions align with Business and Technology objectives.Research and develop business plans for new products and services.,http://www.indeed.com/rc/clk?jk=c25ead7973c5bd40&fccid=7a9841454b2e9552&vjs=3,c25ead7973c5bd40,NA,internship
IT Business Analyst Intern | Summer 2020,Builders Mutual,NA,30+ days ago,"Raleigh, NC 27607 (Northwest area)",NA,"Current junior working towards a degree in Business, Risk Management or Information Technology.ENGAGE with teammates, field staff and leadership to directly…",http://www.indeed.com/rc/clk?jk=4ffe9c924c0f8588&fccid=b01dbeb1e2aedd09&vjs=3,4ffe9c924c0f8588,NA,internship
"Intern - Business Analyst [Newtown Square, PA]",SAP,4.3,30+ days ago,"Newtown Square, PA",NA,This position will work with the team that manages these partnerships and will provide business analysis support.WHAT YOU GET FROM US.,http://www.indeed.com/rc/clk?jk=bf95324d652e1b1d&fccid=156c7820d1988640&vjs=3,bf95324d652e1b1d,NA,internship
IT Business Analyst Intern,Speedway LLC,3.3,30+ days ago,"Enon, OH",NA,"Analyzes business processes, evaluates alternative solutions and makes recommendations to business clients accordingly.Minimum GPA of 3.0 or higher.",http://www.indeed.com/rc/clk?jk=2c00dfd55ef89594&fccid=7bfe9193d14346d5&vjs=3,2c00dfd55ef89594,NA,internship
Business Analyst Intern,"BioFire Diagnostics, LLC.",3.6,30+ days ago,"Salt Lake City, UT 84108 (East Bench area)",NA,"As a successful Business Analyst, you will work on several efforts simultaneously, following business processes through all applications to complete activities.",http://www.indeed.com/rc/clk?jk=99951da3ca5a3e60&fccid=976d3ed0652d3499&vjs=3,99951da3ca5a3e60,NA,internship
Business Analyst Intern for Commercial Current Business Mana...,HP,4.0,30+ days ago,"Fort Collins, CO 80528",NA,"As a Business Analyst Intern, within our Personal Systems business, you will:Manage complex data and business analyses to develop business plans and make…",http://www.indeed.com/rc/clk?jk=33303e2819629c45&fccid=1b866506aec22461&vjs=3,33303e2819629c45,NA,internship
Business Analyst MBA Summer Internship for Consumer Personal...,HP,4.0,30+ days ago,"Spring, TX 77389",NA,"As a Business Analyst Intern, within our Personal Systems business, you will:Manage complex data and business analyses to develop business plans and make…",http://www.indeed.com/rc/clk?jk=6bcea73ee7cad1f6&fccid=1b866506aec22461&vjs=3,6bcea73ee7cad1f6,NA,internship
Business Analyst MBA Summer Internship for Commercial System...,HP,4.0,30+ days ago,"Spring, TX 77389",NA,"As a Business Analyst Intern, within our Personal Systems business, you will:Manage complex data and business analyses to develop business plans and make…",http://www.indeed.com/rc/clk?jk=f08acd074a00aa39&fccid=1b866506aec22461&vjs=3,f08acd074a00aa39,NA,internship
2020 Intern - CIO Business/Data Analyst (New York/Connecticu...,IBM,3.9,30+ days ago,United States,NA,"Enrolled in a Bachelor of Science in Business Information Technology, Management Information Systems, or a similar degree program.",http://www.indeed.com/rc/clk?jk=26e14d880be00ac6&fccid=de71a49b535e21cb&vjs=3,26e14d880be00ac6,NA,internship
Business Analyst Summer Intern,Con Edison Clean Energy Businesses,NA,30+ days ago,"Valhalla, NY",NA,"Con Edison Development – Business Development.The Con Edison Clean Energy Businesses (“CEB”) are wholly owned subsidiaries of Consolidated Edison, Inc.",http://www.indeed.com/rc/clk?jk=a2cc4f0760b96866&fccid=88f14ad45e377349&vjs=3,a2cc4f0760b96866,NA,internship
Sales Business Analyst Intern,HP,4.0,30+ days ago,"Rio Rancho, NM 87144",NA,3rd yr University Student pursuing a major in Business or Engineering.Join us for a 12 week paid internship for Summer 2020.,http://www.indeed.com/rc/clk?jk=27d61cd8a91bb2fc&fccid=1b866506aec22461&vjs=3,27d61cd8a91bb2fc,NA,internship
Business Analyst Intern,KeHE Distributors,3.1,30+ days ago,"Naperville, IL 60563",NA,Current pursuit of Bachelor’s Degree in a Technology or Business major.Creativity and real passion for working with technology to tackle business problems.,http://www.indeed.com/rc/clk?jk=24a505cecc5dcfca&fccid=8e2790db4e6d0e3e&vjs=3,24a505cecc5dcfca,NA,internship
Business Analyst Intern,Weber Shandwick,3.9,30+ days ago,"New York, NY 10022 (Midtown area)",NA,"Business Analyst, Intern – Insights & Strategy (Temp to Perm).Recent graduates, with major in business or STEM preferred.What You Will Be Doing:",http://www.indeed.com/rc/clk?jk=84922e7844b87ffc&fccid=6576828d514f6f5c&vjs=3,84922e7844b87ffc,NA,internship
IT Intern Business Analyst I,Arbella Insurance Group,3.9,30+ days ago,"Quincy, MA",NA,The IT Business Analyst I intern will work closely with our business partners and other IT teams to ensure high quality project deliverables.,http://www.indeed.com/rc/clk?jk=9a841c2bea6f4ca8&fccid=e7e54713fce83593&vjs=3,9a841c2bea6f4ca8,NA,internship
2020 Business Analyst Intern,Mueller Water Products,2.8,30+ days ago,"Atlanta, GA 30328",NA,Other duties may be assigned as well based on business need or learning opportunities.Currently enrolled in or graduate of a degree program in Computer Science…,http://www.indeed.com/rc/clk?jk=83d5f6cacfd15cc5&fccid=b9aac0b77fa7d6b1&vjs=3,83d5f6cacfd15cc5,NA,internship
Policy and Business Development Analyst,PowerMarket,NA,30+ days ago,"Brooklyn, NY 11201",NA,We provide utilities with a software platform that allows them to deliver distributed generation programs like energy efficiency and solar to their customers…,http://www.indeed.com/rc/clk?jk=81e229bd8557d08a&fccid=fc95492e7d560f65&vjs=3,81e229bd8557d08a,NA,internship
Business Systems Analyst Intern,True North Companies,4.3,30+ days ago,"Cedar Rapids, IA 52401",NA,"As a Business Systems Analyst Intern, you will.TrueNorth is now hiring for a Business Systems Analyst Intern to work with our Technology team, to analyze…",http://www.indeed.com/rc/clk?jk=f1f06064dfa1bc26&fccid=ef844e20d1ca6694&vjs=3,f1f06064dfa1bc26,NA,internship
Intern - Strategic Marketing/ Business Analyst,Micron,3.8,30+ days ago,"San Jose, CA 95124 (Cambrian Park area)",NA,Mobile Business Unit marketing team looks for an intern candidate to perform market research in mobile segment and set up strategic dashboard to support…,http://www.indeed.com/rc/clk?jk=dff35c1757808351&fccid=be240c643a8631c5&vjs=3,dff35c1757808351,NA,internship
Business Analyst Intern,ViaSat,3.8,30+ days ago,"Carlsbad, CA 92009",NA,Pursuing a Bachelor's degree in Business Administration or related disciple.Interested in joining our mission?Able to commit to a 10-12 week internship.,http://www.indeed.com/rc/clk?jk=92479e69c890cbd9&fccid=8b219f1987ef65ea&vjs=3,92479e69c890cbd9,NA,internship
Business Analyst Intern,Grant Street Group,2.8,30+ days ago,"Pittsburgh, PA",NA,What will you do as a business analyst intern?Our business analyst interns share a passion for problem solving and the intellectual curiosity needed to learn…,http://www.indeed.com/rc/clk?jk=b3d674dea89dda90&fccid=23b4cebad6818890&vjs=3,b3d674dea89dda90,NA,internship
Business/Data Analyst Internship (Unpaid),New GateWay Solutions,NA,30+ days ago,"Chula Vista, CA",NA,"Data Analyst Interns work in the Career Solutions Department to ensure the program’s growth and stability.Analyze the effectiveness of the program, develop new…",http://www.indeed.com/rc/clk?cmp=mjohn%40newgateway.org&ti=Business+Data+Analyst+Internship&jk=46638d5448dafc20&fccid=3ae27f466405649d&vjs=3,46638d5448dafc20,NA,internship
Intern - IT Business Analyst,Enterprise Holdings,3.6,30+ days ago,"St. Louis, MO 63121",NA,"Communicate how problems will affect business.Write business correspondence and technical reports with guidance;May 18, 2020 - July 24, 2020.",http://www.indeed.com/rc/clk?jk=485efca65f27b0b8&fccid=97de6e3bf84e8d35&vjs=3,485efca65f27b0b8,NA,internship
Business Analyst Intern,GreenStone Farm Credit Services,3.8,30+ days ago,"East Lansing, MI 48823",NA,"Must be pursuing a Bachelor’s degree in Finance, Accounting, Business or related fields.GreenStone Farm Credit Services is over an $8 billion financial…",http://www.indeed.com/rc/clk?jk=ea1da17911fac4ba&fccid=87e56d69b10c4090&vjs=3,ea1da17911fac4ba,NA,internship
Business Systems Analyst Intern,Post Consumer Brands,3.5,30+ days ago,"Lakeville, MN",NA,"At Post Consumer Brands, the Business Systems Analysts are the business facing arm of IT.Work with Senior Business Systems Analysts, Project Managers,&Business…",http://www.indeed.com/rc/clk?jk=7cff098e7c8317ad&fccid=3b224d85b2deb534&vjs=3,7cff098e7c8317ad,NA,internship
Business Intelligence Analyst Intern,ViaSat,3.8,30+ days ago,"Carlsbad, CA 92009",NA,The Business Intelligence Analyst Intern will help develop a personalized knowledge management (KM) tool and digital library from existing or new software…,http://www.indeed.com/rc/clk?jk=c264c6be32878e0b&fccid=8b219f1987ef65ea&vjs=3,c264c6be32878e0b,NA,internship
Technical Business Analyst Internship,ASRC Federal Holding Company,3.6,30+ days ago,"Fort Collins, CO 80526",NA,Work towards a Business Analyst Professional Associations certification.Team ASRC is actively seeking a Technical Business Analyst Inter to join our team and…,http://www.indeed.com/rc/clk?jk=68d97c577515dfdf&fccid=adbb342bd2008a4b&vjs=3,68d97c577515dfdf,NA,internship
Intern – Business Systems Analyst / Developer,Security Benefit Business Services LLC,NA,30+ days ago,"Topeka, KS",NA,Document Business Continuity and Disaster Recovery processes for RPA processes.Ability to understand and document a process flow for various business functions…,http://www.indeed.com/rc/clk?jk=e1bba92a38084af0&fccid=bfef8fa50908d6a3&vjs=3,e1bba92a38084af0,NA,internship
Associate Business Systems Analyst Intern – Software Develop...,Conagra Brands,3.7,30+ days ago,"Omaha, NE",NA,Business Relationship Management - The business relationship management internship will focus on working with our precision marketing teams on the…,http://www.indeed.com/rc/clk?jk=71b7f47031e774d9&fccid=905dc9bf3b9cfe58&vjs=3,71b7f47031e774d9,NA,internship
Business Analyst,Terbine,NA,30+ days ago,"Las Vegas, NV",NA,"Business Analysts will work closely with the executive team in scoping and specifying our global ecosystem which will include companies, government agencies and…",http://www.indeed.com/rc/clk?jk=e3e135bba20058e7&fccid=b510166d31581a92&vjs=3,e3e135bba20058e7,NA,internship
Business Analyst (Intern) - United States,Cisco Careers,4.1,30+ days ago,"San Jose, CA",NA,As a Business Analyst Intern for Cisco you will develop creative solutions for real business challenges.We work with multi-functional teams to facilitate new…,http://www.indeed.com/rc/clk?jk=7e8e4cf66323fa24&fccid=dfc44f3b8c44a6db&vjs=3,7e8e4cf66323fa24,NA,internship
Business & Strategy Research Analyst Intern,Analytics Ventures,NA,30+ days ago,"San Diego, CA 92121",NA,"Business & Strategy Research Analyst Intern.Create business strategy plans and presentations.Coursework in strategy, marketing, accounting, finance, business…",http://www.indeed.com/rc/clk?jk=a8e59a562f4b3b2b&fccid=f4399e69e0af60f9&vjs=3,a8e59a562f4b3b2b,NA,internship
Technical Business Analyst,Indeed,4.4,30+ days ago,"Austin, TX 78731",NA,"Indeed.com is looking for Technical Business Analysts who will impact people across the globe using his/her skills to develop BI systems, analyze large data…",http://www.indeed.com/rc/clk?jk=05bdebd97a635a53&fccid=d6ef41e202aa2c0b&vjs=3,05bdebd97a635a53,NA,internship
Business Analysts /Client Care Intern,Trimed Healthcare LLC,3.3,30+ days ago,"Newtown, PA",NA,The Business Analyst /Client Care Intern must have strong computer skills and the ability to learn quickly.Business process work including special projects:,http://www.indeed.com/rc/clk?jk=01251c917963fc80&fccid=f25180dc6739164c&vjs=3,01251c917963fc80,NA,internship
Jr. Business Development Analyst Intern,Noxsolutions.com,NA,30+ days ago,"Los Angeles, CA",NA,We are looking for a highly energetic and focused business development analyst intern to join our team.Apply knowledge of NOX products to show how prospects…,http://www.indeed.com/rc/clk?jk=57576f7cab3edf5e&fccid=6cd80bea00f0e9e3&vjs=3,57576f7cab3edf5e,NA,internship
Marketing and Business Analyst Intern,Noxsolutions.com,NA,30+ days ago,"Los Angeles, CA",NA,Focus and understanding of an Enterprise business a plus.The Marketing and Business Analyst Intern will be responsible for reviewing data and trends to propose…,http://www.indeed.com/rc/clk?jk=0be38dbbb8d8f6c2&fccid=6cd80bea00f0e9e3&vjs=3,0be38dbbb8d8f6c2,NA,internship
Business Analyst Intern,KLÜBER LUBRICATION NORTH AMERICA,NA,3 days ago,"Londonderry, NH",NA,We are looking for a Business Analyst Intern to join our team from January 2020 to May 2020.Klüber Lubrication is one of the world's leading manufacturers of…,http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7G7C_P_qKXcRQWW29UUG03kv25a9mkJWUeGiww7qNjUEiHo3gpazXkigK2kJycELTvpqf7D9dDNPS5yP4m9zHiX8gZj01k2f546Hd0kWANzD8rxshQxDbn7fe4izAV1Y_0CI6gI4wMznpL84hCRCLubiD5RxDPxFbgpFF4yfauySQaKaTjIGkRHBGcWv8aqZ_zTUFdKXokFYdkC3H7qLK6Ejz_npyDDV6Dr7atMtnjZYA2PSMfah7b13XQfV-wicmKY1S_T5YNsf2K3PooG5bOl9VhebOOV8Bhs1Va9CAB1E6g1r49pIX63ckbfhmWJ4XsPO6gcbXm8pak-6RfPI8akBkIeJWDLJ08bFiW8mg07Vxw0wODJe2Zw95I3DhBrk0x2A_3bpQXR3NxeVyu7ObMu6dUziA-oa2t8GYK01JTzWJZ8WkQXUXDa5-5rE5ZsgmDcGSHi-eRRkh4NakYNsxbLVUS9W802Hx-oKe8dwfHw==&p=41&fvj=1&vjs=3,949145718bf5a974,4948522625830548,internship
2020 Summer Intern: Business Analyst-Field Operations,SPECTRUM,3.5,1 day ago,"Greenwood Village, CO 80121",NA,Desire to learn more about business.You’re a motivated rising junior or above / graduate-level student with a 3.0 GPA or higher seeking a degree in one of the…,http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CeXNZYxOzgf11O9-TFJft4I5QLQjKTqoL33Rtx55G7TkVGIeg0V66z9qIFN7f7eNsOBFMLxHM5NRC0e8_UlAvd6r5Xgf5yAohOBaUFlROLFwN6wOXaaf3EOsZWgaio3Y3JbcPfWE00yWuD7yvR0lGRmPB0jKFYXGcNyUkQWGpqPctqL_75HIGua1TgPQWxB6JBqqm_B-V7npi1f95f5cT9zfHaPfGq-upJkcv1z9GZ8M46OPymJaj1I2FPMNta33ng5TnUTW0v2cTBap32rUj60_wx3FFhOPUDRa7AGi5JnVABVtBvy3FZz6O0s1yonuqGjZePsBwmLe-1unx0AtmHnCERauudbRIH-Brhc4yVI91dSFk2XkZWP8C3E8vA73pPd4_89mS5dqAv-bRc85V1&p=42&fvj=0&vjs=3,c1dcee9bc0c901bb,9269596879789550,internship
Business Analysts Intern,Maxar Technologies,3.6,29 days ago,"Charlottesville, VA 22904",NA,"Familiarity with the Business Analysis Body of Knowledge® (BABOK®).Preference will be given to enrolled students majoring in business, information systems…",http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B2LP6KtwgLMWcIJbzQK4y118hUYa2NHT0ELzb4aR6nDrO9_32R0LtaJkfuj-WiSeasdSu0BJ5KMC9S_j80jc_uwXhPhB5r3ibATNniXU_4SdlA_pJHfm5v5-b-lgrwlUru-D9_7-yyxcOSsQfV3TqB_oJ5wYnY3WWzzY0e11WI5ZNjpIZw-jeMVfcrnX9DsVAy-ME0oZPwYnyRzAfwobNjlCikHMrtGrbeRHhzB-C_n1uSdM_vzudO4BChapx0vkR1XJJ4lUa8-i7cQufJMD4qtXVJRko951JYgir9FQAJK8fOZis5q6gpgQxmlFTgLmRxeCUZCdT6ituZHnqPRzPgdOZFOhcQFozk8hfJi_QaEkhcrym_0pxTyQPqoQQrmqjGbIqS55K_AxVEqRjVQ0uO_nT7u-FnMAGFJcdJoEgs_g==&p=43&fvj=0&vjs=3,bc22d2d8e7e9f1d4,3565145538192372,internship
